1331203986, 316465582, 1369998944, 1172124465, 1821281572, 29534144, 114095444, 1233623103, 1401415657, 1723901500, 
241140404, 1389164663, 1521180633, 1200433701, 1117171640, 2143978704, 2017050713, 1099128098, 954640768, 2013379531, 
1962826885, 599671221, 398441540, 51200143, 410129392, 2101047801, 1223546862, 522311613, 1281340581, 260424077, 
281012499, 1357650979, 992188620, 1834982871, 1904766763, 1854331938, 294553412, 406937143, 1675703194, 1822724163, 
1693529162, 1317398311, 795043888, 544835887, 1245472641, 565392126, 540198717, 201229680, 2095278642, 2121179195, 
1784641093, 165806526, 1125065420, 1377714771, 1720227822, 241299114, 736411183, 2028070497, 2141314902, 1921356456, 
1221774027, 190185414, 49922957, 1520997212, 1532792290, 1431035473, 1299433873, 547453689, 359927893, 544996602, 
1843413734, 965717358, 1745734167, 1670151755, 1552321246, 2026172655, 1600690247, 574526851, 964714490, 2065942766, 
1657893047, 726621273, 549755598, 1711723182, 888953190, 658043342, 2026887942, 1968209128, 1966107603, 1883285569, 
1832318888, 1694823291, 1613282410, 1213994023, 873716682, 439306535, 1542150757, 1349084331, 1598162195, 1237566141, 
1201121819, 799234428, 1845472955, 1938222202, 1090182871, 714208683, 1780497894, 1671554191, 58934450, 38392012, 
1147229775, 1383856755, 815245329, 1396412219, 1091758021, 422105665, 1005430743, 27078152, 1857365475, 1511104162, 
575045816, 56255890, 366708976, 1264617047, 678285785, 1750443271, 1490019194, 1165625022, 1876199336, 857840619, 
6751285, 1953302754, 1898147781, 1421963596, 1144280805, 1554806855, 1423645900, 873436406, 644183969, 230377099, 
447652189, 53494855, 1913257567, 1673378952, 1873484209, 2140576681, 1590264545, 1202229035, 951125913, 684449628, 
570354184, 674883471, 1002623114, 645349326, 1744940482, 1007234195, 1879866577, 487310810, 2039291986, 1668905669, 
1595960418, 463157534, 1215146706, 1653884450, 616934198, 724203265, 1179816749, 481848773, 293464688, 257753154, 
1364453851, 304072785, 2027718672, 1486102162, 215650618, 1115117984, 1657205251, 620277141, 671852710, 924429388, 
1760101601, 1543314462, 667761292, 1112717992, 604449518, 25193408, 2139352099, 1957078160, 961225980, 639419862, 
449932383, 1320475720, 1309369639, 1066866581, 650876284, 249545917, 1830634608, 1842411131, 1686317573, 890760256, 
212438810, 1791208729, 1190497317, 840837299, 217006669, 1666774344, 1363542878, 1480591344, 1369468533, 306330005, 
1270375049, 139681832, 1979893707, 2120513846, 1409729862, 1037864175, 742800906, 312834449, 1340769424, 587931791, 
1326858088, 1128821313, 668280518, 99835163, 862202673, 27816691, 16010900, 1897750595, 1782172356, 1597617469, 
1748840636, 1739586464, 646263191, 1337254243, 492116346, 1613275930, 1288516445, 689268296, 262211367, 188384085, 
112893659, 995598301, 829651533, 143631935, 1709323615, 417937232, 3950103, 1359174588, 2091715645, 334368793, 
839537590, 1640437084, 350379693, 867354281, 2046455139, 1950344830, 398261173, 1134140759, 23572117, 1161926350, 
2095986446, 1737442923, 1725541385, 1387823023, 1838471431, 2040214581, 1484236853, 578272019, 308249550, 1745350255, 
1232879990, 1776360253, 1512606137, 1418316717, 521318345, 852231731, 1461455627, 823430815, 204645145, 150473603, 
1031506250, 1947773580, 1693557521, 48369001, 1665623235, 1212981121, 1920557995, 425923237, 305327531, 369065538, 
108143001, 1429001794, 1227891947, 947334851, 1269237011, 1087484657, 961210278, 856396425, 1103120160, 1002755757, 
651751280, 779235106, 667200622, 671092105, 1231904880, 585112114, 221563339, 2070613515, 343227776, 1721699431, 
1029426465, 1722214109, 1667417842, 1471913768, 937968329, 1052409673, 132451757, 983756896, 1710603637, 1403793375, 
585457439, 229913654, 1514949401, 1620019724, 1383998838, 1238174529, 1316149704, 1966799786, 1817579887, 1814496839, 
12258708, 2079785, 1506990218, 990011194, 1470622508, 1310049197, 1087511746, 938782663, 832818377, 1777982112, 
1952170927, 719924717, 974478269, 796740998, 1836249386, 1377633168, 826896230, 737100383, 398299457, 1803625043, 
830846333, 304584616, 2101898795, 2093886596, 1841394523, 1304726769, 1940701784, 1550845213, 593773257, 452889578, 
1079534721, 1026415744, 585741789, 1912425133, 1622267166, 609552243, 129037381, 1107341504, 1190172410, 446676924, 
352144827, 1589387831, 1687301047, 987557810, 1232673108, 929020559, 1254163787, 1004522756, 249834330, 593457067, 
787954151, 247754545, 1723558976, 1405931303, 819967869, 259470315, 154705982, 1904478217, 2111115938, 1893794731, 
1716253010, 89957890, 2037083291, 948183951, 730178301, 1192266317, 59428843, 1588743117, 1674461361, 1350084313, 
1682769410, 783616268, 639211464, 349063330, 646504396, 1602923665, 1344214929, 58537251, 1441583304, 1260556869, 
1355285179, 925699757, 478465587, 87578286, 186183000, 1046476281, 349428206, 1268763248, 639705130, 1746476067, 
1016890713, 808782112, 726789750, 435570843, 184554887, 135815106, 1592876517, 931308500, 830988952, 920946843, 
800331856, 504575675, 1577416965, 740903013, 1767075577, 1113949595, 885424801, 297441066, 1437395266, 705338249, 
2134859115, 1512223737, 1231261497, 695173846, 185338322, 1486552873, 1713478525, 1394236797, 1189920216, 338631708, 
105468901, 1477249506, 1415870775, 2044236543, 477388502, 976015669, 149307145, 1586227223, 1482980118, 1261297281, 
1009408163, 607595560, 480842434, 1665706156, 1908268102, 72945251, 1719388001, 1897774104, 1630672126, 1460520295, 
1460129737, 385094795, 119668562, 81992362, 2140779535, 600950136, 493380365, 1322992122, 432100559, 35535944, 
399276173, 188730962, 1242070815, 83262061, 1627335939, 1586615165, 1350070274, 1438780503, 1012325794, 754926474, 
2128372910, 1813012310, 1317553172, 809519479, 650355726, 208362272, 796291036, 370386317, 197874479, 1875300794, 
2059709536, 434780637, 2057760928, 875544150, 1084398342, 1229291726, 680984863, 417744039, 1417703966, 1243278335, 
1356860047, 393112334, 1156999630, 249033829, 1176110368, 951574779, 864393299, 1288702181, 1484304966, 1254036145, 
2113204391, 1985151731, 412049690, 767692828, 1069464398, 357221651, 653157139, 911948987, 6131564, 631969654, 
1633961099, 1403584000, 2034060564, 1490103314, 1019650667, 553158178, 573929261, 1491056251, 666654302, 49829093, 
2065149131, 2039484189, 809191569, 430587326, 170331695, 1097482436, 831211641, 1870127322, 1978126781, 83346610, 
1147722110, 1705050626, 2012406037, 993181060, 2071722348, 1113074367, 1267774672, 1538434633, 2063967157, 1902782223, 
1187082388, 1003852660, 609100057, 1978110851, 1816804144, 2009424189, 1803566655, 1423472281, 718355048, 1830712031, 
989485346, 1661355164, 1397431653, 746797859, 283292420, 273129217, 1629122138, 1181840033, 1627846650, 1720178590, 
1387474867, 1291124881, 1689854092, 1402676506, 853218715, 773863336, 102674852, 191179471, 1101586148, 751407323, 
1648054834, 1678390540, 1964826451, 904809445, 743432368, 730355050, 475792800, 743922956, 738486599, 329576043, 
57947096, 2035099916, 167666219, 1650573849, 1958526153, 1464588302, 1363546803, 832388797, 1123661386, 1056438477, 
815360315, 1152416352, 805418996, 712592704, 205855753, 5900407, 940922206, 614838975, 197079878, 835665648, 
889316972, 758555929, 1132185105, 56467019, 1109857886, 1952765399, 929920054, 97753729, 21208866, 875572163, 
768631737, 79155963, 1423065404, 1864991287, 1560851129, 459987525, 309486822, 137247186, 336266528, 1949752051, 
2142915788, 1899976731, 898065446, 1374979853, 1402257920, 1169226403, 810384501, 1929058574, 1487100490, 1451471285, 
940070022, 792016898, 785525730, 2034111832, 1930085060, 1841929004, 724958803, 1136021795, 431814916, 13077317, 
1020544030, 1741414496, 92233280, 1651989951, 1279667570, 1263349120, 553473353, 2104730756, 1827503778, 1751680238, 
1319437864, 1090077942, 908699052, 2142044053, 1609609856, 778908780, 422333638, 562754698, 50276689, 1388712622, 
1816713244, 1308880317, 393396143, 1491818532, 1095763212, 731865770, 31330252, 1802937368, 588445852, 241470683, 
1532739723, 36112760, 1345225521, 1880321016, 872262518, 742313525, 1248682019, 1122299046, 1836364812, 1696355976, 
993049430, 681319617, 761697033, 549461120, 178512731, 43183365, 1845837525, 1115994930, 1014033610, 1992504943, 
782413723, 629795111, 92725041, 519092935, 594541712, 397266381, 1717646250, 1152620307, 391134817, 1447607453, 
711867940, 157515411, 114535688, 54828039, 1662118587, 1285273931, 1011545200, 868469896, 737425818, 1627064907, 
711039950, 593913843, 469460198, 100895139, 1249799363, 1078415025, 409548686, 144078504, 1785802306, 1566998236, 
1444719999, 1018921318, 576045942, 559322090, 1480807414, 522766530, 232528729, 540918257, 194559287, 1958911182, 
1511037397, 1366334127, 1792037579, 1622978623, 1241832996, 1299407604, 308389527, 1111236656, 572996682, 508548806, 
1123086163, 922790300, 865500801, 544084750, 148138690, 38517255, 2060913030, 1449679777, 456827721, 1798148537, 
1873212766, 1443074753, 912489078, 352652124, 788915908, 740023905, 737746919, 237392678, 226397165, 207604159 }


Tamanho do vetor: 7500 elementos
---ANTES DA ORDENACAO---
Array: { 1346729624, 860761298, 310785804, 268710375, 1628454126, 722835494, 183872185, 1252515967, 145668955, 1365344273, 
479744679, 1010062255, 1513482964, 1431319459, 157559232, 1762516793, 1469836714, 2061639915, 8145479, 1313651492, 
1209773412, 1420908481, 1731395532, 1890758275, 1239346013, 668310226, 618818777, 560940511, 1103090863, 826422936, 
514504664, 302336840, 1687184235, 825290468, 571047215, 1168154713, 1548125963, 754919400, 273187032, 1693794918, 
2120263674, 752931712, 556373525, 1486262990, 36767523, 713932758, 1101296135, 1506604237, 628089025, 1109441615, 
672772081, 1837862437, 382866448, 256683965, 1581137065, 1622212461, 924994191, 52472194, 35669324, 2028085055, 
878895131, 550173989, 182938247, 418595718, 1375464457, 753985462, 1586750431, 776106772, 1508904862, 1859937464, 
322418043, 1481684888, 465385528, 878791568, 820464230, 502153051, 1592724326, 1921760366, 2008757288, 73329703, 
883718333, 534045721, 1911192141, 1266584781, 790729687, 1344845558, 741313594, 1715723878, 1397317752, 776982918, 
1596325285, 128729235, 1327156907, 1779263532, 547324953, 555137717, 385765346, 2134075385, 1331244489, 1894670209, 
1846529201, 1653662532, 1228871449, 164431081, 384970453, 2049335680, 666584132, 1977694779, 1823612398, 527857772, 
2051024483, 559847083, 1061903493, 1814732976, 1826431864, 1852633180, 1012094886, 420261810, 1420873411, 261928990, 
1197244728, 869715048, 390658226, 376917988, 501494933, 937983179, 932055705, 887260279, 924574916, 115816546, 
634446840, 623620469, 1769479079, 1863318290, 788051550, 6965884, 1765170322, 1454635682, 1984660663, 1441299072, 
1982493454, 1888201498, 2001146155, 896913300, 1555450826, 1680094371, 602062832, 420062064, 2100356181, 2022936243, 
681991055, 1150117261, 745167644, 1072649281, 1527035249, 1246662577, 2010632460, 311607306, 2133922856, 787723729, 
427423853, 620886049, 1411344198, 49419284, 336720691, 51912101, 56385168, 2101891013, 1506547783, 2041045831, 
1395706437, 1341557590, 1781763682, 1249368944, 90987242, 1189730860, 781979667, 693050074, 1609792925, 734852200, 
568502670, 144300332, 1884969461, 1313670314, 1216949613, 1264521063, 412849243, 1080098425, 1576128369, 399288451, 
1867822154, 2003552222, 1020174500, 1131682705, 2052971506, 1356895191, 1183594806, 2109356674, 1311302556, 542658941, 
2002918858, 559525345, 1884216531, 1637198892, 1808894289, 1975203773, 679446104, 443390308, 520770200, 141755381, 
1178242508, 1089272870, 286055713, 915728322, 255459536, 1503005326, 32765737, 668308779, 435620104, 1608894106, 
1067597230, 155958610, 1464962681, 2087771731, 1287641315, 1370450539, 1297183274, 323752473, 1332323566, 461002183, 
866411415, 1187758776, 1020527528, 603144298, 677474020, 681938170, 430864424, 1356920124, 1125328478, 951634624, 
1498675506, 156087339, 2040907494, 1784731219, 1071815661, 148883382, 1140252898, 1104581398, 817192161, 1575873002, 
565991856, 1884789391, 1731831612, 2030954537, 1825077474, 871989280, 1253921429, 974777101, 1195741753, 438761347, 
1435779284, 2062153168, 1626520123, 308823164, 517813819, 156510495, 990761334, 948678243, 1513430619, 2116089813, 
1900312867, 864622477, 124693504, 1793736713, 501870049, 1196509165, 1942620095, 1642122947, 153606915, 612328608, 
1070512301, 719598771, 349634351, 654860265, 603069661, 27228178, 1526849545, 1856991090, 1002005279, 575107651, 
148268789, 290300915, 489777171, 1774788912, 599124079, 1007590990, 1931299407, 1589885414, 1956269233, 1297246378, 
1558491579, 1709098452, 14385208, 1683185083, 1355351517, 516255257, 732210600, 1150487964, 10894556, 885817515, 
1762816572, 1081406857, 1605416286, 2112450924, 1736267122, 61002299, 2139679102, 1115633020, 1917993389, 994200733, 
1690740671, 2066262178, 1284501648, 33034194, 1693567442, 1883625727, 1040625185, 1477383201, 1326027493, 849410770, 
627145932, 737035424, 411025575, 641531140, 272736859, 1766377092, 1157786397, 1004947459, 769381409, 1168680953, 
1890764974, 384714333, 102604162, 1348697613, 349681609, 1838871284, 1409699912, 341877063, 807020656, 1180209654, 
1336077796, 350277679, 1098988184, 473095796, 383311874, 645071979, 209237876, 1423937059, 2122455180, 1535265369, 
125864181, 602117464, 124817146, 536889756, 1243648604, 397554005, 155783201, 253951353, 1402501465, 925164610, 
1422632306, 1145782791, 1309878943, 1525236468, 346996756, 1659560553, 1216624105, 1756696669, 2001437616, 2023644761, 
789422675, 1190031765, 226438793, 1888410859, 1663127561, 609750667, 385999190, 1872365437, 2033687726, 360970723, 
1260147159, 12068259, 963088187, 1384964305, 548958016, 59253144, 1782518310, 704741217, 313204497, 1037536127, 
1629905827, 1735836804, 35835271, 792301122, 1113589624, 382832027, 304378027, 182730081, 2139528696, 158331996, 
58891195, 781467723, 1348363761, 285329988, 522394935, 864007674, 895080655, 908394125, 588889464, 781284733, 
1269364848, 1849036623, 793352992, 84969388, 1086517280, 1342311008, 144222532, 721551942, 2047052225, 457427029, 
1759088070, 1529474404, 45780185, 1794923341, 174291879, 1159369810, 30271720, 478669906, 1342099891, 22316769, 
637001902, 1400991086, 803784492, 1985365663, 1686321074, 1326179427, 701889690, 433918081, 87089905, 1290779154, 
1215202814, 1356454753, 992332129, 2008555807, 1441424141, 2078849409, 1203383167, 1585646673, 652917703, 1102951745, 
2043073703, 264522125, 484942501, 2088853888, 2059445466, 659234380, 1100740050, 2089717187, 1137904287, 295356294, 
2112033956, 1774906189, 1696347380, 768334800, 1612788205, 1235184807, 2094514228, 167194247, 1669102888, 34120485, 
1457973401, 736822055, 1390575238, 302821882, 597894214, 684515732, 234187643, 1801277381, 122678757, 887105346, 
756745478, 18268812, 1151627472, 1241687980, 2107122701, 1063589290, 1900922360, 1060379103, 1005822829, 891342999, 
1355735397, 970373137, 518765541, 904599130, 1738707938, 2131553746, 2139783937, 1685738518, 151264345, 1661403177, 
1719859003, 1609237746, 250741584, 962950593, 1912059628, 848635798, 1647466325, 2146247271, 502429532, 1770145083, 
885868969, 1259175010, 1788413895, 2037496441, 353379342, 1748052948, 953602084, 106818055, 660948404, 1959424913, 
998161054, 2016683801, 782314403, 1516926595, 773799283, 373538693, 1500996693, 766099572, 2059277211, 1652261038, 
280019102, 1631652566, 1114015136, 530760686, 447119511, 878591116, 1379396485, 2094585837, 877354739, 1881826017, 
1717247272, 1763223709, 993517379, 1358177519, 1653236502, 1346896722, 958746820, 459354938, 1453714777, 1619695224, 
271296204, 304392183, 1488895377, 1053610607, 1821318779, 115211013, 1427149300, 1174831824, 881310585, 1338942863, 
679609215, 1161329687, 823111781, 1793624351, 1692090374, 1270231292, 524731820, 924003211, 1217333481, 1402086559, 
658345580, 787097105, 1017826620, 1651862959, 2145274625, 523579475, 851276033, 956537797, 982934413, 157507162, 
428749373, 1254230617, 461899346, 1917644750, 160357576, 135734477, 2032855763, 1587506876, 1310566301, 766682701, 
778966091, 1990175516, 1928012388, 1602077872, 1636316220, 1472619114, 724825517, 13564392, 249138677, 1942158998, 
1415650951, 907484257, 581772456, 285993924, 411863569, 579563433, 809573399, 1263139602, 1536101230, 1792507812, 
1420646765, 1964850603, 899254782, 1882546111, 1735011705, 1059612358, 2018280588, 1620383821, 499635587, 1181363241, 
239582874, 1278601678, 1024055110, 20111614, 733195903, 512887682, 1492730729, 1458021420, 526452074, 1741869406, 
1252696770, 1942103025, 501870016, 1834469226, 80613301, 913733585, 266549011, 890186700, 29389539, 1802650241, 
535210865, 1450036304, 1620017196, 1434465647, 1185098767, 1207545254, 346594357, 1055895707, 680445427, 846229944, 
