579236940, 580031540, 585112114, 585457439, 585741789, 585941052, 587931791, 588445852, 590913532, 593457067, 
593773257, 593913843, 594541712, 599671221, 600950136, 604449518, 607595560, 609100057, 609552243, 611883697, 
614838975, 616934198, 620277141, 629795111, 631969654, 639211464, 639419862, 639705130, 644183969, 645349326, 
646263191, 646504396, 650355726, 650876284, 651751280, 653157139, 658043342, 666654302, 667200622, 667761292, 
668280518, 671092105, 671852710, 674883471, 678285785, 680984863, 681319617, 684112180, 684449628, 685052321, 
689268296, 695173846, 700030959, 701334616, 705338249, 705782393, 708850305, 711039950, 711867940, 712592704, 
714208683, 714904009, 718355048, 718635498, 719924717, 721185714, 724203265, 724958803, 726621273, 726789750, 
730178301, 730355050, 731865770, 736411183, 737100383, 737425818, 737746919, 738486599, 740023905, 740903013, 
741735120, 742313525, 742800906, 743201412, 743432368, 743922956, 746797859, 751407323, 754926474, 758555929, 
761697033, 767692828, 768243739, 768631737, 773863336, 775386548, 777849728, 778908780, 779235106, 782413723, 
783616268, 785525730, 785804504, 787954151, 788915908, 792016898, 795043888, 796291036, 796740998, 799234428, 
799529348, 800331856, 802363125, 805418996, 808782112, 809191569, 809519479, 810384501, 813723428, 815245329, 
815360315, 819967869, 823430815, 826896230, 829651533, 830846333, 830988952, 831211641, 831500146, 831792271, 
832388797, 832818377, 835665648, 838088262, 839537590, 840837299, 841632985, 845052631, 846186419, 852231731, 
853218715, 856396425, 857840619, 862202673, 864393299, 865500801, 867354281, 868469896, 872262518, 873436406, 
873716682, 875544150, 875572163, 885424801, 885948522, 886415083, 888953190, 889316972, 890760256, 898065446, 
904809445, 908699052, 911948987, 912489078, 913533651, 920946843, 922642375, 922790300, 924429388, 925699757, 
929020559, 929920054, 931308500, 937968329, 938782663, 940070022, 940922206, 943223759, 947334851, 948183951, 
948314469, 951125913, 951574779, 954640768, 960582848, 961210278, 961225980, 964714490, 965717358, 974478269, 
976015669, 979991516, 983756896, 984311594, 987557810, 987775128, 989485346, 990011194, 992188620, 993049430, 
993181060, 995598301, 998891482, 1001622646, 1002623114, 1002755757, 1003852660, 1003856458, 1004522756, 1004711524, 
1005430743, 1007234195, 1007541615, 1009408163, 1011545200, 1012325794, 1014033610, 1016890713, 1018921318, 1019650667, 
1020544030, 1021784748, 1026415744, 1029426465, 1031506250, 1036647110, 1037864175, 1046476281, 1046936420, 1052409673, 
1056438477, 1066866581, 1067801465, 1069464398, 1072978070, 1075417350, 1078415025, 1079534721, 1084343017, 1084398342, 
1087185714, 1087484657, 1087511746, 1090077942, 1090182871, 1091758021, 1094041219, 1095763212, 1097482436, 1099128098, 
1101230548, 1101586148, 1103120160, 1103439379, 1107341504, 1109655196, 1109857886, 1111236656, 1112717992, 1113074367, 
1113949595, 1114150250, 1114220052, 1115117984, 1115994930, 1117171640, 1119892321, 1122299046, 1123086163, 1123661386, 
1125065420, 1128812688, 1128821313, 1132185105, 1134140759, 1134228536, 1136021795, 1136511135, 1144280805, 1147229775, 
1147722110, 1152416352, 1152620307, 1156999630, 1158267418, 1161926350, 1165625022, 1168619521, 1169226403, 1170587654, 
1170713368, 1172124465, 1176110368, 1179816749, 1181472088, 1181840033, 1187082388, 1188210249, 1189485243, 1189920216, 
1190172410, 1190497317, 1191068968, 1192266317, 1200433701, 1201121819, 1202229035, 1208274991, 1211394848, 1212981121, 
1213994023, 1215146706, 1218240963, 1221774027, 1223546862, 1227891947, 1229291726, 1231261497, 1231904880, 1232673108, 
1232879990, 1233623103, 1234426123, 1237566141, 1238174529, 1241832996, 1242070815, 1243278335, 1245472641, 1248682019, 
1249799363, 1254036145, 1254163787, 1260556869, 1261297281, 1263349120, 1264617047, 1266310277, 1267774672, 1268763248, 
1269237011, 1270375049, 1279667570, 1281340581, 1284984370, 1285273931, 1286388563, 1288516445, 1288702181, 1291124881, 
1291461589, 1294980625, 1295617145, 1299407604, 1299433873, 1304726769, 1308880317, 1309369639, 1310049197, 1316149704, 
1317398311, 1317553172, 1319437864, 1320475720, 1321097130, 1322992122, 1326858088, 1327336689, 1331203986, 1337254243, 
1340769424, 1344214929, 1344489485, 1345080532, 1345225521, 1349084331, 1350070274, 1350084313, 1355285179, 1355610877, 
1356860047, 1357650979, 1359174588, 1362403660, 1363542878, 1363546803, 1364453851, 1366334127, 1369468533, 1369998944, 
1373139199, 1374381335, 1374712360, 1374979853, 1377633168, 1377714771, 1383856755, 1383998838, 1387474867, 1387823023, 
1388712622, 1389164663, 1392359567, 1394236797, 1396412219, 1397431653, 1401415657, 1402257920, 1402676506, 1403584000, 
1403793375, 1403954799, 1405931303, 1409729862, 1412763001, 1413557973, 1414393295, 1415870775, 1417703966, 1418316717, 
1421300262, 1421963596, 1423065404, 1423472281, 1423645900, 1429001794, 1431035473, 1437395266, 1438780503, 1441559838, 
1441583304, 1443074753, 1443733711, 1444602011, 1444719999, 1447607453, 1449679777, 1451471285, 1460129737, 1460520295, 
1461455627, 1464588302, 1465078512, 1469078146, 1470622508, 1471576952, 1471913768, 1477249506, 1479543657, 1479739343, 
1480591344, 1480807414, 1482980118, 1484236853, 1484304966, 1486102162, 1486552873, 1487100490, 1490019194, 1490103314, 
1491056251, 1491818532, 1492713936, 1497865943, 1506990218, 1511037397, 1511104162, 1512223737, 1512606137, 1512746751, 
1514949401, 1516900448, 1520997212, 1521180633, 1525942572, 1532739723, 1532792290, 1532851365, 1538434633, 1539020111, 
1542150757, 1543314462, 1550845213, 1552321246, 1554806855, 1560851129, 1561566691, 1563974925, 1566998236, 1570317109, 
1574430621, 1577416965, 1584947217, 1586227223, 1586615165, 1588743117, 1589387831, 1590264545, 1592876517, 1595960418, 
1597617469, 1598162195, 1600690247, 1601181555, 1602923665, 1607814326, 1609609856, 1613275930, 1613282410, 1620019724, 
1622267166, 1622978623, 1627064907, 1627335939, 1627846650, 1629122138, 1630672126, 1633961099, 1640437084, 1648054834, 
1650573849, 1650640614, 1651989951, 1653884450, 1657205251, 1657563704, 1657893047, 1658089897, 1661355164, 1662118587, 
1665623235, 1665706156, 1666774344, 1667417842, 1668905669, 1670151755, 1671554191, 1671890482, 1672409894, 1673365674, 
1673378952, 1674461361, 1675703194, 1678390540, 1680991159, 1682769410, 1683868157, 1686317573, 1687301047, 1688763934, 
1689854092, 1693529162, 1693557521, 1694823291, 1696355976, 1705050626, 1707803608, 1708761764, 1709323615, 1709405727, 
1710603637, 1711677808, 1711723182, 1713478525, 1716253010, 1717646250, 1719388001, 1720178590, 1720227822, 1721699431, 
1722194403, 1722214109, 1723558976, 1723901500, 1724346067, 1725541385, 1730480159, 1733136734, 1737442923, 1739586464, 
1741414496, 1744940482, 1745350255, 1745734167, 1746476067, 1748840636, 1750443271, 1750650520, 1751449114, 1751680238, 
1754629218, 1760101601, 1767075577, 1771545488, 1776360253, 1777982112, 1780497894, 1782172356, 1784641093, 1785802306, 
1791208729, 1792037579, 1798106686, 1798148537, 1802937368, 1803566655, 1803625043, 1807916133, 1813012310, 1814496839, 
1816713244, 1816804144, 1817579887, 1821281572, 1822724163, 1827503778, 1827824862, 1830634608, 1830712031, 1832318888, 
1834982871, 1836249386, 1836364812, 1837975828, 1838471431, 1841394523, 1841929004, 1842411131, 1843413734, 1845472955, 
1845837525, 1854331938, 1857365475, 1864991287, 1870127322, 1870875855, 1872735644, 1873212766, 1873484209, 1875300794, 
1876199336, 1879866577, 1880321016, 1883285569, 1893794731, 1897750595, 1897774104, 1898147781, 1899976731, 1902782223, 
1904080682, 1904478217, 1904766763, 1906298348, 1908268102, 1912425133, 1913257567, 1917533561, 1920557995, 1921356456, 
1923433968, 1929058574, 1930085060, 1938222202, 1940701784, 1947528301, 1947773580, 1949752051, 1950344830, 1952170927, 
1952765399, 1952781171, 1953302754, 1957078160, 1958526153, 1958911182, 1962826885, 1964826451, 1965921180, 1966107603, 
1966799786, 1968209128, 1978110851, 1978126781, 1979893707, 1985151731, 1990904103, 1991298426, 1992504943, 1994063131, 
1995323621, 2003766694, 2004964535, 2009424189, 2012406037, 2013379531, 2017050713, 2026172655, 2026887942, 2027718672, 
2028070497, 2034060564, 2034111832, 2035099916, 2037083291, 2039291986, 2039484189, 2040214581, 2044236543, 2046455139, 
2047371122, 2056569769, 2057760928, 2059709536, 2060913030, 2062645458, 2063967157, 2065149131, 2065942766, 2070613515, 
2071722348, 2091715645, 2093886596, 2095278642, 2095878414, 2095986446, 2100204613, 2101047801, 2101626432, 2101898795, 
2104730756, 2110928087, 2111115938, 2113204391, 2118682732, 2120513846, 2121179195, 2128372910, 2133572312, 2134859115, 
2136377567, 2139352099, 2140576681, 2140779535, 2141101280, 2141314902, 2142044053, 2142915788, 2143978704, 2144162846 }


Tamanho do vetor: 7500 elementos
---ANTES DA ORDENACAO---
Array: { 1346729624, 860761298, 310785804, 268710375, 1628454126, 722835494, 183872185, 1252515967, 145668955, 1365344273, 
479744679, 1010062255, 1513482964, 1431319459, 157559232, 1762516793, 1469836714, 2061639915, 8145479, 1313651492, 
1209773412, 1420908481, 1731395532, 1890758275, 1239346013, 668310226, 618818777, 560940511, 1103090863, 826422936, 
514504664, 302336840, 1687184235, 825290468, 571047215, 1168154713, 1548125963, 754919400, 273187032, 1693794918, 
2120263674, 752931712, 556373525, 1486262990, 36767523, 713932758, 1101296135, 1506604237, 628089025, 1109441615, 
672772081, 1837862437, 382866448, 256683965, 1581137065, 1622212461, 924994191, 52472194, 35669324, 2028085055, 
878895131, 550173989, 182938247, 418595718, 1375464457, 753985462, 1586750431, 776106772, 1508904862, 1859937464, 
322418043, 1481684888, 465385528, 878791568, 820464230, 502153051, 1592724326, 1921760366, 2008757288, 73329703, 
883718333, 534045721, 1911192141, 1266584781, 790729687, 1344845558, 741313594, 1715723878, 1397317752, 776982918, 
1596325285, 128729235, 1327156907, 1779263532, 547324953, 555137717, 385765346, 2134075385, 1331244489, 1894670209, 
1846529201, 1653662532, 1228871449, 164431081, 384970453, 2049335680, 666584132, 1977694779, 1823612398, 527857772, 
2051024483, 559847083, 1061903493, 1814732976, 1826431864, 1852633180, 1012094886, 420261810, 1420873411, 261928990, 
1197244728, 869715048, 390658226, 376917988, 501494933, 937983179, 932055705, 887260279, 924574916, 115816546, 
634446840, 623620469, 1769479079, 1863318290, 788051550, 6965884, 1765170322, 1454635682, 1984660663, 1441299072, 
1982493454, 1888201498, 2001146155, 896913300, 1555450826, 1680094371, 602062832, 420062064, 2100356181, 2022936243, 
681991055, 1150117261, 745167644, 1072649281, 1527035249, 1246662577, 2010632460, 311607306, 2133922856, 787723729, 
427423853, 620886049, 1411344198, 49419284, 336720691, 51912101, 56385168, 2101891013, 1506547783, 2041045831, 
1395706437, 1341557590, 1781763682, 1249368944, 90987242, 1189730860, 781979667, 693050074, 1609792925, 734852200, 
568502670, 144300332, 1884969461, 1313670314, 1216949613, 1264521063, 412849243, 1080098425, 1576128369, 399288451, 
1867822154, 2003552222, 1020174500, 1131682705, 2052971506, 1356895191, 1183594806, 2109356674, 1311302556, 542658941, 
2002918858, 559525345, 1884216531, 1637198892, 1808894289, 1975203773, 679446104, 443390308, 520770200, 141755381, 
1178242508, 1089272870, 286055713, 915728322, 255459536, 1503005326, 32765737, 668308779, 435620104, 1608894106, 
1067597230, 155958610, 1464962681, 2087771731, 1287641315, 1370450539, 1297183274, 323752473, 1332323566, 461002183, 
866411415, 1187758776, 1020527528, 603144298, 677474020, 681938170, 430864424, 1356920124, 1125328478, 951634624, 
1498675506, 156087339, 2040907494, 1784731219, 1071815661, 148883382, 1140252898, 1104581398, 817192161, 1575873002, 
565991856, 1884789391, 1731831612, 2030954537, 1825077474, 871989280, 1253921429, 974777101, 1195741753, 438761347, 
1435779284, 2062153168, 1626520123, 308823164, 517813819, 156510495, 990761334, 948678243, 1513430619, 2116089813, 
1900312867, 864622477, 124693504, 1793736713, 501870049, 1196509165, 1942620095, 1642122947, 153606915, 612328608, 
1070512301, 719598771, 349634351, 654860265, 603069661, 27228178, 1526849545, 1856991090, 1002005279, 575107651, 
148268789, 290300915, 489777171, 1774788912, 599124079, 1007590990, 1931299407, 1589885414, 1956269233, 1297246378, 
1558491579, 1709098452, 14385208, 1683185083, 1355351517, 516255257, 732210600, 1150487964, 10894556, 885817515, 
1762816572, 1081406857, 1605416286, 2112450924, 1736267122, 61002299, 2139679102, 1115633020, 1917993389, 994200733, 
1690740671, 2066262178, 1284501648, 33034194, 1693567442, 1883625727, 1040625185, 1477383201, 1326027493, 849410770, 
627145932, 737035424, 411025575, 641531140, 272736859, 1766377092, 1157786397, 1004947459, 769381409, 1168680953, 
1890764974, 384714333, 102604162, 1348697613, 349681609, 1838871284, 1409699912, 341877063, 807020656, 1180209654, 
1336077796, 350277679, 1098988184, 473095796, 383311874, 645071979, 209237876, 1423937059, 2122455180, 1535265369, 
125864181, 602117464, 124817146, 536889756, 1243648604, 397554005, 155783201, 253951353, 1402501465, 925164610, 
1422632306, 1145782791, 1309878943, 1525236468, 346996756, 1659560553, 1216624105, 1756696669, 2001437616, 2023644761, 
789422675, 1190031765, 226438793, 1888410859, 1663127561, 609750667, 385999190, 1872365437, 2033687726, 360970723, 
1260147159, 12068259, 963088187, 1384964305, 548958016, 59253144, 1782518310, 704741217, 313204497, 1037536127, 
1629905827, 1735836804, 35835271, 792301122, 1113589624, 382832027, 304378027, 182730081, 2139528696, 158331996, 
58891195, 781467723, 1348363761, 285329988, 522394935, 864007674, 895080655, 908394125, 588889464, 781284733, 
1269364848, 1849036623, 793352992, 84969388, 1086517280, 1342311008, 144222532, 721551942, 2047052225, 457427029, 
1759088070, 1529474404, 45780185, 1794923341, 174291879, 1159369810, 30271720, 478669906, 1342099891, 22316769, 
637001902, 1400991086, 803784492, 1985365663, 1686321074, 1326179427, 701889690, 433918081, 87089905, 1290779154, 
1215202814, 1356454753, 992332129, 2008555807, 1441424141, 2078849409, 1203383167, 1585646673, 652917703, 1102951745, 
2043073703, 264522125, 484942501, 2088853888, 2059445466, 659234380, 1100740050, 2089717187, 1137904287, 295356294, 
2112033956, 1774906189, 1696347380, 768334800, 1612788205, 1235184807, 2094514228, 167194247, 1669102888, 34120485, 
1457973401, 736822055, 1390575238, 302821882, 597894214, 684515732, 234187643, 1801277381, 122678757, 887105346, 
756745478, 18268812, 1151627472, 1241687980, 2107122701, 1063589290, 1900922360, 1060379103, 1005822829, 891342999, 
1355735397, 970373137, 518765541, 904599130, 1738707938, 2131553746, 2139783937, 1685738518, 151264345, 1661403177, 
1719859003, 1609237746, 250741584, 962950593, 1912059628, 848635798, 1647466325, 2146247271, 502429532, 1770145083, 
885868969, 1259175010, 1788413895, 2037496441, 353379342, 1748052948, 953602084, 106818055, 660948404, 1959424913, 
998161054, 2016683801, 782314403, 1516926595, 773799283, 373538693, 1500996693, 766099572, 2059277211, 1652261038, 
280019102, 1631652566, 1114015136, 530760686, 447119511, 878591116, 1379396485, 2094585837, 877354739, 1881826017, 
1717247272, 1763223709, 993517379, 1358177519, 1653236502, 1346896722, 958746820, 459354938, 1453714777, 1619695224, 
271296204, 304392183, 1488895377, 1053610607, 1821318779, 115211013, 1427149300, 1174831824, 881310585, 1338942863, 
679609215, 1161329687, 823111781, 1793624351, 1692090374, 1270231292, 524731820, 924003211, 1217333481, 1402086559, 
658345580, 787097105, 1017826620, 1651862959, 2145274625, 523579475, 851276033, 956537797, 982934413, 157507162, 
428749373, 1254230617, 461899346, 1917644750, 160357576, 135734477, 2032855763, 1587506876, 1310566301, 766682701, 
778966091, 1990175516, 1928012388, 1602077872, 1636316220, 1472619114, 724825517, 13564392, 249138677, 1942158998, 
1415650951, 907484257, 581772456, 285993924, 411863569, 579563433, 809573399, 1263139602, 1536101230, 1792507812, 
1420646765, 1964850603, 899254782, 1882546111, 1735011705, 1059612358, 2018280588, 1620383821, 499635587, 1181363241, 
239582874, 1278601678, 1024055110, 20111614, 733195903, 512887682, 1492730729, 1458021420, 526452074, 1741869406, 
1252696770, 1942103025, 501870016, 1834469226, 80613301, 913733585, 266549011, 890186700, 29389539, 1802650241, 
535210865, 1450036304, 1620017196, 1434465647, 1185098767, 1207545254, 346594357, 1055895707, 680445427, 846229944, 
